2022/03/23 11:15:30.730 [D] [router.go:877]  这是Debug日志
2022/03/23 11:15:30.731 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.5647ms|   match|[44m GET     [0m /log   r:/log
2022/03/23 17:50:36.851 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.3879ms|   match|[44m GET     [0m /     r:/
2022/03/23 17:50:36.915 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      944.4µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/23 17:50:36.918 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      606.3µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/23 17:50:36.921 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.0994ms|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/23 17:50:37.374 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     5.6612ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/23 17:50:37.389 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     16.057ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/23 18:18:02.517 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.7295ms|   match|[44m GET     [0m /     r:/
2022/03/23 18:18:02.544 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      776.4µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/23 18:18:02.545 [D] [server.go:2879]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/23 18:18:02.548 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      966.1µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/23 18:18:07.492 [D] [router.go:877]  这是Debug日志
2022/03/23 18:18:07.495 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     5.1634ms|   match|[44m GET     [0m /log   r:/log
2022/03/23 18:24:44.411 [D] [router.go:877]  这是Debug日志
2022/03/23 18:24:44.413 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     4.1152ms|   match|[44m GET     [0m /log   r:/log
2022/03/23 19:20:23.541 [D] [router.go:877]  这是Debug日志
2022/03/23 19:20:23.543 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.7683ms|   match|[44m GET     [0m /log   r:/log
2022/03/25 11:47:58.569 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.5176ms|   match|[44m GET     [0m /axios   r:/axios
2022/03/25 11:47:59.884 [D] [server.go:2879]  |            ::1|[43m 404 [0m|        332µs| nomatch|[44m GET     [0m /favicon.ico
2022/03/25 11:48:07.272 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      464.4µs|   match|[46m POST    [0m /axios   r:/axios
2022/03/25 11:48:09.519 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /axios   r:/axios
2022/03/25 11:48:27.666 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.4644ms|   match|[44m GET     [0m /test   r:/test
2022/03/25 11:48:31.770 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      878.1µs|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:32.640 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       59.5µs|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:35.137 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0089ms|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:35.643 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:36.013 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      970.7µs|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:36.222 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      736.1µs|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:36.374 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /test   r:/test
2022/03/25 11:48:36.532 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /test   r:/test
2022/03/25 16:14:15.012 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      892.5µs|   match|[44m GET     [0m /     r:/
2022/03/25 16:14:15.059 [D] [server.go:2879]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/25 16:14:15.084 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      185.1µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/25 16:14:15.085 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      526.5µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/25 16:14:15.086 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0412ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/25 16:14:15.090 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      798.3µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/25 16:14:15.090 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      798.3µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/25 16:14:17.291 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       69.7µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/25 16:14:17.291 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/25 16:14:17.297 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/25 16:14:17.297 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      163.5µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/25 16:14:17.298 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/25 16:14:17.299 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      521.4µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/25 16:14:17.299 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        6.9µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/25 16:14:17.300 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/25 16:14:17.301 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.3µs|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/25 16:14:17.303 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      243.1µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/25 16:14:17.304 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      114.6µs|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/25 16:14:17.304 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/25 16:14:17.305 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        569µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/25 16:14:17.307 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.5706ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/25 16:14:17.307 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      538.3µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/25 16:14:17.307 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      538.3µs|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/25 16:14:17.371 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/25 16:14:21.834 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.0392ms|   match|[44m GET     [0m /test   r:/test
2022/03/25 16:14:27.034 [D] [server.go:2879]  |            ::1|[47m 302 [0m|      497.5µs| nomatch|[44m GET     [0m /cs
2022/03/25 16:14:27.041 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.0571ms|   match|[44m GET     [0m /test   r:/test
2022/03/25 16:14:32.321 [D] [server.go:2879]  |            ::1|[47m 302 [0m|           0s| nomatch|[44m GET     [0m /cs/cscs
2022/03/25 16:14:32.330 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /test   r:/test
2022/03/25 16:14:58.804 [D] [server.go:2879]  |            ::1|[47m 302 [0m|           0s| nomatch|[44m GET     [0m /cs/cs
2022/03/25 16:14:58.809 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /test   r:/test
2022/03/25 16:15:03.821 [D] [server.go:2879]  |            ::1|[47m 302 [0m|           0s| nomatch|[44m GET     [0m /cs/cs
2022/03/25 16:15:03.826 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      1.278ms|   match|[44m GET     [0m /test   r:/test
2022/03/28 16:35:16.415 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      765.2µs|   match|[44m GET     [0m /     r:/
2022/03/28 16:35:16.458 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      896.3µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 16:35:16.472 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      318.5µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 16:35:16.482 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     9.9867ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 16:35:16.491 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    17.2159ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 16:35:16.500 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    26.2539ms|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 16:35:16.518 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    43.4769ms|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 16:35:31.477 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     5.7488ms|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 16:35:31.486 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    13.0068ms|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 16:35:31.495 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    15.3073ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:35:31.504 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    16.7065ms|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 16:35:31.511 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    32.4863ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 16:35:31.511 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     6.0014ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:35:31.517 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    36.9483ms|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 16:35:31.523 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    43.8693ms|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 16:35:31.531 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    51.3442ms|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 16:35:31.546 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    49.8003ms|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 16:35:31.563 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    51.1281ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:35:31.576 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    63.4899ms|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 16:35:31.604 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    84.7719ms|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 16:35:31.604 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    78.3794ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:35:31.633 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    97.9053ms|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 16:35:31.664 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   116.2708ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 16:35:31.687 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   122.7216ms|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 16:35:31.713 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   134.4782ms|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 16:35:31.731 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   123.2607ms|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 16:35:35.859 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.8108ms|   match|[44m GET     [0m /     r:/
2022/03/28 16:35:35.898 [D] [server.go:2879]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 16:35:35.901 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      520.9µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 16:35:35.902 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      515.4µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 16:35:35.902 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 16:35:35.903 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 16:35:35.903 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      523.6µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 16:36:33.817 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      327.2µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 16:36:33.818 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 16:36:33.826 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      900.3µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 16:36:33.828 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      524.1µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:36:33.829 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      528.8µs|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 16:36:33.831 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.2µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 16:36:33.833 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0283ms|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 16:36:33.835 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 16:36:33.835 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      459.9µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 16:36:33.837 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      603.4µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 16:36:33.837 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      531.4µs|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 16:36:33.837 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      531.4µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:36:33.840 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       48.8µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 16:36:33.842 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 16:36:33.843 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      989.4µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 16:36:33.843 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 16:36:33.859 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      397.7µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:36:33.866 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      350.8µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:36:33.916 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.2593ms|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 16:48:07.054 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      761.1µs|   match|[44m GET     [0m /     r:/
2022/03/28 16:48:07.102 [D] [server.go:2879]  |            ::1|[43m 404 [0m|       86.7µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 16:48:07.114 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      772.4µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 16:48:12.954 [D] [server.go:2879]  |            ::1|[43m 404 [0m|     1.4996ms| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 16:48:12.954 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      524.5µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 16:48:22.379 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.4768ms|   match|[44m GET     [0m /     r:/
2022/03/28 16:48:22.408 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      899.2µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 16:48:22.410 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      136.6µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 16:48:22.418 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     6.7567ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 16:48:22.421 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     9.3592ms|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 16:48:22.427 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    15.0509ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 16:48:22.444 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    31.5063ms|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 16:48:23.198 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.9598ms|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 16:48:23.199 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     4.3393ms|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 16:48:23.208 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      4.984ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 16:48:23.210 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     6.0491ms|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 16:48:23.213 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.6965ms|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 16:48:23.214 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    10.7731ms|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 16:48:23.220 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    15.4108ms|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 16:48:23.223 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    16.5713ms|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
